date,traffic_all_motor_vehicles_index,traffic_cars_index,traffic_light_commercial_vehicles_index,traffic_heavy_goods_vehicles_index,traffic_tfl_tube_index,traffic_tfl_bus_index,traffic_national_rail_index,traffic_mobility_mean_index,traffic_london_public_transport_mean_index,year,month,day_of_week,is_weekend,is_uk_bank_holiday,is_christmas_new_year_period,traffic_bus_excluding_london_index,traffic_national_rail_no_elizabeth_line_index
2025-11-24,1.02,0.96,1.25,1.05,0.81,0.81,1.0,0.9644444444444444,0.81,2025,11,0,0,0,0,0.88,0.9
2025-11-25,1.02,0.96,1.24,1.03,0.87,0.83,1.0,0.9777777777777776,0.85,2025,11,1,0,0,0,0.95,0.9
2025-11-26,1.01,0.95,1.25,1.04,0.88,0.82,1.01,0.9711111111111111,0.85,2025,11,2,0,0,0,0.87,0.91
2025-11-27,1.0,0.95,1.21,1.01,0.86,0.83,1.01,0.9644444444444444,0.845,2025,11,3,0,0,0,0.9,0.91
2025-11-28,1.01,0.97,1.21,1.0,0.82,0.81,1.02,0.958888888888889,0.815,2025,11,4,0,0,0,0.88,0.91
2025-11-29,1.03,0.99,1.24,1.13,1.02,0.89,1.02,1.0133333333333334,0.9550000000000001,2025,11,5,1,0,0,0.88,0.92
2025-11-30,1.11,1.06,1.37,1.26,1.08,0.99,1.02,1.1033333333333335,1.0350000000000001,2025,11,6,1,0,0,1.12,0.92
2025-12-01,1.01,0.95,1.24,1.02,0.81,0.79,1.02,0.9555555555555555,0.8,2025,12,0,0,0,0,0.84,0.92
2025-12-02,1.02,0.96,1.23,1.02,0.87,0.84,1.03,0.9822222222222222,0.855,2025,12,1,0,0,0,0.95,0.92
2025-12-03,1.02,0.96,1.22,1.02,0.88,0.83,1.02,0.9722222222222224,0.855,2025,12,2,0,0,0,0.89,0.91
2025-12-04,1.0,0.95,1.2,1.0,0.88,0.81,1.02,0.9622222222222222,0.845,2025,12,3,0,0,0,0.88,0.92
2025-12-05,1.0,0.95,1.19,0.99,0.83,0.84,0.98,0.9477777777777777,0.835,2025,12,4,0,0,0,0.88,0.87
2025-12-06,1.03,0.99,1.21,1.09,1.03,0.9,0.99,1.0033333333333332,0.9650000000000001,2025,12,5,1,0,0,0.91,0.88
2025-12-07,1.06,1.02,1.28,1.21,1.03,0.94,0.99,1.051111111111111,0.985,2025,12,6,1,0,0,1.05,0.88
2025-12-08,1.03,0.97,1.24,1.03,0.82,0.82,0.99,0.9644444444444444,0.82,2025,12,0,0,0,0,0.9,0.88
2025-12-09,1.0,0.95,1.22,1.0,0.88,0.84,1.0,0.9611111111111111,0.86,2025,12,1,0,0,0,0.87,0.89
2025-12-10,1.02,0.97,1.25,1.01,0.89,0.84,1.05,0.9844444444444446,0.865,2025,12,2,0,0,0,0.89,0.94
2025-12-11,1.02,0.96,1.23,1.02,0.92,0.86,1.06,0.991111111111111,0.89,2025,12,3,0,0,0,0.91,0.94
2025-12-12,1.02,0.97,1.22,1.01,0.84,0.83,1.13,0.99,0.835,2025,12,4,0,0,0,0.88,1.01
2025-12-13,1.07,1.03,1.28,1.13,1.07,0.93,1.15,1.0666666666666669,1.0,2025,12,5,1,0,0,0.92,1.02
2025-12-14,1.09,1.04,1.34,1.23,1.03,0.96,1.15,1.1011111111111112,0.995,2025,12,6,1,0,0,1.05,1.02
2025-12-15,1.03,0.97,1.25,1.05,0.8,0.82,1.15,0.9911111111111113,0.81,2025,12,0,0,0,0,0.83,1.02
2025-12-16,1.03,0.98,1.25,1.04,0.85,0.84,1.14,1.0033333333333332,0.845,2025,12,1,0,0,0,0.89,1.01
2025-12-17,1.01,0.96,1.23,1.02,0.83,0.83,1.08,0.9699999999999999,0.83,2025,12,2,0,0,0,0.81,0.96
2025-12-18,1.0,0.95,1.2,0.99,0.85,0.81,1.06,0.9566666666666666,0.8300000000000001,2025,12,3,0,0,0,0.8,0.95
2025-12-19,1.0,0.97,1.15,0.95,0.84,0.9,1.06,0.9611111111111111,0.87,2025,12,4,0,0,0,0.83,0.95
2025-12-20,1.05,1.02,1.23,1.1,1.08,0.94,1.05,1.0322222222222224,1.01,2025,12,5,1,0,0,0.88,0.94
2025-12-21,1.08,1.04,1.28,1.23,1.03,0.94,1.04,1.07,0.985,2025,12,6,1,0,0,1.05,0.94
2025-12-22,0.99,0.98,1.12,0.84,0.95,0.88,1.07,0.9433333333333334,0.915,2025,12,0,0,0,0,0.7,0.96
2025-12-23,0.97,0.97,1.08,0.72,0.66,0.73,1.03,0.8611111111111112,0.6950000000000001,2025,12,1,0,0,0,0.67,0.92
2025-12-24,0.79,0.82,0.81,0.38,0.85,0.88,1.08,0.7788888888888889,0.865,2025,12,2,0,0,1,0.44,0.96
2025-12-25,0.42,0.48,0.36,0.03,,,,0.3225,,2025,12,3,0,1,1,,
