date,temperature_avg_c,temperature_max_c,temperature_min_c,calls_assessed_by_clinician,lag1,traffic_tfl_tube_index,traffic_tfl_bus_index
2025-11-24,4.8,6.4,3.3,6510,6200,0.81,0.81
2025-11-25,3.7000000000000000,5.6,1.8,5994,6510,0.87,0.83
2025-11-26,3.0,8.0,-2.1,6204,5994,0.88,0.82
2025-11-27,8.3,12.1,4.6,6476,6204,0.86,0.83
2025-11-28,9.9,12.1,7.6,6312,6476,0.82,0.81
2025-11-29,7.100000000000000,10.4,3.7,8112,6312,1.02,0.89
2025-11-30,4.6,7.4,1.8,6426,8112,1.08,0.99
2025-12-01,7.0,10.4,3.6,6460,6426,0.81,0.79
2025-12-02,7.600000000000000,9.6,5.6,6166,6460,0.87,0.84
2025-12-03,7.100000000000000,9.5,4.7,6500,6166,0.88,0.83
2025-12-04,4.9,7.5,2.3,6392,6500,0.88,0.81
2025-12-05,5.400000000000000,9.2,1.6,6288,6392,0.83,0.84
2025-12-06,8.6,11.1,6.0,7906,6288,1.03,0.9
2025-12-07,10.1,13.2,7.0,6470,7906,1.03,0.94
2025-12-08,11.0,13.1,8.9,6706,6470,0.82,0.82
2025-12-09,11.6,12.8,10.3,6066,6706,0.88,0.84
2025-12-10,10.0,12.6,7.3,6146,6066,0.89,0.84
2025-12-11,9.0,10.7,7.2,6192,6146,0.92,0.86
2025-12-12,8.6,10.9,6.3,6560,6192,0.84,0.83
2025-12-13,6.0,9.2,2.9,7960,6560,1.07,0.93
2025-12-14,7.7,9.8,5.5,6628,7960,1.03,0.96
2025-12-15,9.4,10.0,8.7,6752,6628,0.8,0.82
2025-12-16,7.600000000000000,12.0,3.3,6256,6752,0.85,0.84
2025-12-17,4.8,9.4,0.2,6302,6256,0.83,0.83
2025-12-18,10.0,11.4,8.6,6066,6302,0.85,0.81
2025-12-19,7.8,10.1,5.5,6004,6066,0.84,0.9
2025-12-20,6.900000000000000,8.8,5.0,8174,6004,1.08,0.94
2025-12-21,8.8,10.1,7.4,6760,8174,1.03,0.94
2025-12-22,8.2,9.7,6.8,6312,6760,0.95,0.88
2025-12-23,5.900000000000000,7.2,4.7,5410,6312,0.66,0.73
2025-12-24,3.5,5.1,2.0,4956,5410,0.85,0.88
2025-12-25,2.8000000000000000,4.1,1.4,4648,4956,0.95,0.96
2025-12-26,3.1,4.8,1.4,7080,4648,1.07,1.02
2025-12-27,3.7000000000000000,6.5,0.8,7782,7080,0.95,0.92
